dummy;dummy;measured;a1_paper;a2_paper;b1_paper;b2_paper
y2060;SAS;NA;3414;2924;3261;3027
y2065;AFR;NA;3405;2895;3090;2877
y2065;CPA;NA;4070;3265;3422;3505
y2065;EUR;NA;4269;4035;3992;3782
y2065;FSU;NA;4330;3745;3802;3774
y2065;LAM;NA;3986;3478;3574;3439
y2065;MEA;NA;3873;3388;3592;3330
y2065;NAM;NA;4298;4140;3913;3888
y2065;PAO;NA;4067;3924;3756;3634
y2065;PAS;NA;3935;3287;3368;3302
y2065;SAS;NA;3507;2979;3309;3068
y2070;AFR;NA;3497;2959;3159;2933
y2070;CPA;NA;4136;3302;3474;3523
y2070;EUR;NA;4322;4072;4006;3793
y2070;FSU;NA;4374;3768;3824;3784
y2070;LAM;NA;4066;3537;3616;3482
y2070;MEA;NA;3922;3418;3631;3345
y2070;NAM;NA;4353;4183;3926;3906
y2070;PAO;NA;4149;3992;3793;3667
y2070;PAS;NA;4045;3350;3420;3337
y2070;SAS;NA;3595;3033;3356;3109
y2075;AFR;NA;3587;3022;3223;2974
y2075;CPA;NA;4201;3335;3525;3533
y2075;EUR;NA;4373;4106;4022;3800
y2075;FSU;NA;4415;3786;3845;3779
y2075;LAM;NA;4147;3592;3656;3516
y2075;MEA;NA;3968;3446;3664;3346
y2075;NAM;NA;4406;4225;3943;3923
y2075;PAO;NA;4232;4058;3830;3697
y2075;PAS;NA;4153;3411;3468;3369
y2075;SAS;NA;3680;3086;3398;3140
y2080;AFR;NA;3679;3097;3288;3017
y2080;CPA;NA;4268;3394;3578;3543
y2080;EUR;NA;4431;4153;4038;3805
y2080;FSU;NA;4461;3825;3860;3772
y2080;LAM;NA;4227;3669;3696;3550
y2080;MEA;NA;4016;3485;3695;3348
y2080;NAM;NA;4468;4280;3960;3938
y2080;PAO;NA;4318;4135;3864;3730
y2080;PAS;NA;4255;3485;3516;3403
y2080;SAS;NA;3760;3150;3439;3172
y2085;AFR;NA;3771;3171;3347;3050
y2085;CPA;NA;4334;3444;3626;3549
y2085;EUR;NA;4486;4196;4050;3810
y2085;FSU;NA;4501;3856;3872;3759
y2085;LAM;NA;4309;3739;3733;3580
y2085;MEA;NA;4064;3522;3718;3345
y2085;NAM;NA;4527;4332;3976;3953
y2085;PAO;NA;4402;4210;3899;3761
y2085;PAS;NA;4357;3557;3561;3436
y2085;SAS;NA;3841;3213;3475;3198
y2090;AFR;NA;3864;3243;3407;3084
y2090;CPA;NA;4400;3487;3675;3554
y2090;EUR;NA;4540;4234;4063;3815
y2090;FSU;NA;4537;3879;3879;3744
y2090;LAM;NA;4392;3806;3773;3610
y2090;MEA;NA;4111;3554;3741;3342
y2090;NAM;NA;4584;4380;3995;3968
y2090;PAO;NA;4488;4284;3940;3796
y2090;PAS;NA;4460;3626;3607;3470
y2090;SAS;NA;3923;3273;3515;3223
y2095;AFR;NA;3957;3314;3463;3113
y2095;CPA;NA;4465;3525;3719;3558
y2095;EUR;NA;4593;4270;4074;3818
y2095;FSU;NA;4568;3895;3883;3723
y2095;LAM;NA;4477;3869;3811;3638
y2095;MEA;NA;4159;3584;3759;3338
y2095;NAM;NA;4641;4425;4012;3984
y2095;PAO;NA;4575;4357;3980;3827
y2095;PAS;NA;4565;3693;3650;3504
y2095;SAS;NA;4007;3332;3550;3245
y2100;AFR;NA;4052;3385;3522;3144
y2100;CPA;NA;4530;3560;3761;3561
y2100;EUR;NA;4643;4302;4085;3821
y2100;FSU;NA;4587;3900;3878;3690
y2100;LAM;NA;4564;3930;3852;3665
y2100;MEA;NA;4207;3611;3779;3334
y2100;NAM;NA;4696;4467;4032;4000
y2100;PAO;NA;4663;4430;4020;3864
y2100;PAS;NA;4671;3759;3694;3538
y2100;SAS;NA;4094;3390;3588;3267
